address_id,house_number,street,zip_code,city,state
169415849,9828,Ramsey,87115,Albuquerque,NM
363725727,730,Lindbergh,48206,Detroit,MI
160730341,20242,Gale,25770,Huntington,WV
810056195,6136,Declaration,11054,Port Washington,NY
741456975,44,Commercial,40576,Lexington,KY
648912554,5968,Upham,89120,Las Vegas,NV
336725837,5488,Talmadge,1610,Worcester,MA
470522352,42,Old Shore,33647,Tampa,FL
173782224,2742,Ridgeway,25389,Charleston,WV
878137777,7,Shasta,92878,Corona,CA
850229183,63069,Corscot,94164,San Francisco,CA
624049927,93,Stoughton,79928,El Paso,TX
220364623,3519,Blaine,19120,Philadelphia,PA
280399755,76,Summerview,92110,San Diego,CA
854446974,40,Kenwood,17121,Harrisburg,PA
540488557,49756,Vera,31914,Columbus,GA
825123069,949,Cody,78769,Austin,TX
734074282,5912,Porter,33982,Punta Gorda,FL
489570810,282,Kingsford,10270,New York City,NY
947870784,143,Glacier Hill,70810,Baton Rouge,LA
539377870,0,Merry,44118,Cleveland,OH
156565985,8535,Mendota,30336,Atlanta,GA
222592980,3054,Miller,98158,Seattle,WA
676093460,70,Cardinal,19495,Valley Forge,PA
562112170,9,Lakewood Gardens,11436,Jamaica,NY
319705143,169,Becker,35810,Huntsville,AL
359999097,59,Fisk,75205,Dallas,TX
208481462,7987,Hoard,94177,San Francisco,CA
388122394,3197,Veith,34135,Bonita Springs,FL
113985104,1717,Commercial,88589,El Paso,TX
132965437,37,Haas,57188,Sioux Falls,SD
569586187,42453,Harbort,77240,Houston,TX
382466799,1,Scott,61709,Bloomington,IL
188058586,77,Buena Vista,79905,El Paso,TX
222605604,58,Kropf,35231,Birmingham,AL
479125718,4370,Boyd,87505,Santa Fe,NM
955252807,564,Southridge,64187,Kansas City,MO
982654965,2022,Golf Course,2114,Boston,MA
557416737,4,Parkside,85015,Phoenix,AZ
210457947,3412,Derek,2283,Boston,MA
875953683,379,Monterey,80310,Boulder,CO
721398573,32241,Gina,77050,Houston,TX
431716952,9227,Menomonie,29579,Myrtle Beach,SC
550738365,62,Mallory,6152,Hartford,CT
843026943,9007,Acker,78205,San Antonio,TX
395167836,280,Acker,40256,Louisville,KY
656851165,443,Nancy,28410,Wilmington,NC
272243384,218,Meadow Vale,6726,Waterbury,CT
431571742,97961,Talisman,33185,Miami,FL
195251217,56,Dahle,92710,Irvine,CA
822678925,92,Mallory,15250,Pittsburgh,PA
374917737,52,6th,67236,Wichita,KS
512971616,760,Thackeray,25356,Charleston,WV
940656169,863,Leroy,6905,Stamford,CT
898307575,24572,Ronald Regan,75226,Dallas,TX
484049094,8677,Dorton,30506,Gainesville,GA
376790015,78,Lillian,92825,Anaheim,CA
169462154,35,Warrior,22405,Fredericksburg,VA
899410447,6,Lotheville,87505,Santa Fe,NM
247827293,77150,Maple,20470,Washington,DC
166590004,44,Pawling,85255,Scottsdale,AZ
521363784,705,Grim,77015,Houston,TX
171120895,537,Northfield,76598,Gatesville,TX
227446125,8,Westerfield,33487,Boca Raton,FL
461985560,4,Anniversary,95833,Sacramento,CA
121948705,45858,Sauthoff,55573,Young America,MN
468253388,54028,Tennyson,45505,Springfield,OH
234443993,0,Sloan,63150,Saint Louis,MO
932880076,340,Stephen,39204,Jackson,MS
238808224,22,Rockefeller,30919,Augusta,GA
109653182,8,Aberg,37220,Nashville,TN
609783168,4038,Dwight,92186,San Diego,CA
559996625,0,Sugar,37605,Johnson City,TN
667021350,5,Clove,91186,Pasadena,CA
947604462,605,Independence,33034,Homestead,FL
601028472,790,Waubesa,32909,Palm Bay,FL
760993902,26,Summit,71137,Shreveport,LA
101422937,36,Daystar,27605,Raleigh,NC
128000414,210,Kenwood,10170,New York City,NY
281509171,62,Eastwood,39404,Hattiesburg,MS
828157347,3640,5th,68164,Omaha,NE
834335707,435,Pearson,77806,Bryan,TX
968522498,6316,Amoth,99812,Juneau,AK
546197829,9,Marquette,33742,Saint Petersburg,FL
574764187,774,Golf,37919,Knoxville,TN
425389059,65,Schlimgen,21211,Baltimore,MD
509041385,3,Schmedeman,99507,Anchorage,AK
135953305,23,Green,78410,Corpus Christi,TX
788428105,99539,Bultman,39282,Jackson,MS
583709507,7469,Bay,67220,Wichita,KS
825928829,5739,Mandrake,20231,Washington,DC
567594649,1,Iowa,43635,Toledo,OH
536909883,579,North,79928,El Paso,TX
543816474,9,Arrowood,44197,Cleveland,OH
971862992,62,La Follette,32854,Orlando,FL
107132799,641,Old Shore,35231,Birmingham,AL
166427659,88217,Paget,40546,Lexington,KY
430329938,91,Maple,66276,Shawnee Mission,KS
995960664,54387,Clarendon,37919,Knoxville,TN
923377776,25,Ruskin,77212,Houston,TX
696289202,53,Mayer,90055,Los Angeles,CA
417334373,14542,Aberg,20051,Washington,DC
613747695,3927,Arrowood,1114,Springfield,MA
335388047,2,Luster,93740,Fresno,CA
398739726,5,Goodland,90010,Los Angeles,CA
793180905,3,2nd,83757,Boise,ID
728005236,29261,Elmside,20319,Washington,DC
342132996,9,Rowland,71213,Monroe,LA
640238464,117,Hanson,19136,Philadelphia,PA
581728408,3302,Lakewood,55423,Minneapolis,MN
400066713,7018,Weeping Birch,38308,Jackson,TN
778386626,4,Lakewood Gardens,93907,Salinas,CA
325242832,614,Hanover,7544,Paterson,NJ
736328993,298,Shoshone,96805,Honolulu,HI
263079555,8031,Sheridan,68179,Omaha,NE
672476385,92,Roxbury,78205,San Antonio,TX
659767244,35452,Riverside,30351,Atlanta,GA
277825764,5208,Gale,2119,Boston,MA
558794935,71,Lakeland,98140,Seattle,WA
508604974,8,Carpenter,67236,Wichita,KS
389741886,641,Mandrake,19725,Newark,DE
388960919,9715,Vidon,45490,Dayton,OH
247142586,976,Rockefeller,88574,El Paso,TX
896030130,67,Johnson,75231,Dallas,TX
686896772,4,Vahlen,95054,Santa Clara,CA
153251982,7,Pepper Wood,33994,Fort Myers,FL
567173422,72381,Brown,6726,Waterbury,CT
981778983,971,Brentwood,37245,Nashville,TN
155677571,1534,Farmco,20046,Washington,DC
885066907,7,Packers,75372,Dallas,TX
537296369,7098,Meadow Valley,11388,Flushing,NY
666370982,44644,Chinook,79116,Amarillo,TX
850218846,55,Oriole,33325,Fort Lauderdale,FL
183067401,71024,Nobel,48232,Detroit,MI
668432911,2,Fisk,22093,Ashburn,VA
415836272,95854,Goodland,94064,Redwood City,CA
185265322,67,South,75044,Garland,TX
590393855,81,Dryden,27717,Durham,NC
641019104,4,Warner,94064,Redwood City,CA
722017257,7377,Rigney,13251,Syracuse,NY
559731853,34,Michigan,77386,Spring,TX
813033022,5,Texas,94522,Concord,CA
629944027,40,Lindbergh,14639,Rochester,NY
762694749,323,Havey,98464,Tacoma,WA
640649128,6,Pawling,64130,Kansas City,MO
750727789,20624,Crescent Oaks,80935,Colorado Springs,CO
894661232,92299,Delladonna,91505,Burbank,CA
101635492,12383,Monument,87190,Albuquerque,NM
559849779,70,Namekagon,27690,Raleigh,NC
960081647,21,Ronald Regan,94302,Palo Alto,CA
201793201,217,Schlimgen,21229,Baltimore,MD
679792733,60440,Towne,11254,Brooklyn,NY
738310921,4805,Buena Vista,91328,Northridge,CA
158610411,68,Aberg,23260,Richmond,VA
333520574,8874,Mifflin,29605,Greenville,SC
933425584,566,Bellgrove,20067,Washington,DC
520098170,343,Darwin,92176,San Diego,CA
773710679,22164,Westport,44710,Canton,OH
341271400,5968,Mcbride,27415,Greensboro,NC
376729497,61,Troy,20062,Washington,DC
397230592,3,Sullivan,33777,Largo,FL
134868312,87,Gale,78225,San Antonio,TX
593709831,2,Stang,77025,Houston,TX
869357309,6166,Manley,38188,Memphis,TN
786461872,7001,Crest Line,71213,Monroe,LA
438947719,104,Amoth,44310,Akron,OH
616696529,3793,Helena,11447,Jamaica,NY
816459770,43997,Gale,10024,New York City,NY
290322716,1,Jenna,76129,Fort Worth,TX
786281088,52,Oak,84140,Salt Lake City,UT
459296876,6,Nobel,1114,Springfield,MA
109186387,32,Lunder,33758,Clearwater,FL
975910067,14730,Lighthouse Bay,48232,Detroit,MI
145592530,91423,Little Fleur,77260,Houston,TX
850421985,6,Weeping Birch,55123,Saint Paul,MN
768675317,312,Warbler,19805,Wilmington,DE
580468602,97,Sloan,23293,Richmond,VA
623910055,5,Surrey,20508,Washington,DC
610878723,6,Heath,49444,Muskegon,MI
989463716,42093,Crest Line,75236,Dallas,TX
890676217,188,Lillian,75185,Mesquite,TX
438244168,83,Starling,80209,Denver,CO
260473627,9975,Commercial,23509,Norfolk,VA
191587468,84724,Kropf,43699,Toledo,OH
848717678,5046,Myrtle,20220,Washington,DC
172145204,88,Commercial,25356,Charleston,WV
374569645,888,Portage,38131,Memphis,TN
961070637,51,Charing Cross,70129,New Orleans,LA
537511264,357,Donald,68105,Omaha,NE
814958924,5420,Forest Dale,2203,Boston,MA
965333703,62,Stone Corner,92132,San Diego,CA
299169928,35,Spohn,10557,Mount Vernon,NY
752507386,92,Pankratz,15274,Pittsburgh,PA
763984791,843,Birchwood,60669,Chicago,IL
464837098,912,Carberry,32803,Orlando,FL
560938793,14776,Nobel,37250,Nashville,TN
444400624,197,Atwood,38181,Memphis,TN
834820157,6809,Lakeland,60208,Evanston,IL
279155964,22,Reinke,48335,Farmington,MI
450505585,77316,Thackeray,19141,Philadelphia,PA
671704376,21202,Pawling,6160,Hartford,CT
153170406,810,Ridgeview,71151,Shreveport,LA
719557934,1,Sycamore,75210,Dallas,TX
425858424,841,Sachs,1610,Worcester,MA
274175336,794,International,99205,Spokane,WA
599120519,2675,Jenifer,60505,Aurora,IL
606099421,44674,Florence,98464,Tacoma,WA
947393541,29,Goodland,33147,Miami,FL
748748927,29160,Talmadge,20057,Washington,DC
375164727,29,Dovetail,90081,Los Angeles,CA
512424652,405,Jana,94164,San Francisco,CA
945565331,1112,Dapin,27690,Raleigh,NC
994438860,812,8th,75323,Dallas,TX
984409342,627,Blackbird,71115,Shreveport,LA
689769772,76,Blaine,55188,Saint Paul,MN
515272598,403,Northport,80045,Aurora,CO
476872501,1615,Esch,83727,Boise,ID
146159891,30441,Kingsford,44185,Cleveland,OH
266083930,73008,Aberg,10099,New York City,NY
761108485,58080,Hazelcrest,2114,Boston,MA
537117491,5,Elmside,94245,Sacramento,CA
981923569,35336,Dryden,52410,Cedar Rapids,IA
517402390,79,Fair Oaks,33620,Tampa,FL
466611664,5,Troy,50320,Des Moines,IA
460153513,633,Pawling,19805,Wilmington,DE
420968023,4,Melvin,25721,Huntington,WV
578238230,9205,Johnson,30605,Athens,GA
399746163,98117,Porter,93591,Palmdale,CA
867518228,0,Memorial,90060,Los Angeles,CA
908450454,24895,Evergreen,77015,Houston,TX
650381881,75115,Ohio,58207,Grand Forks,ND
520450339,1,Ramsey,14604,Rochester,NY
407382395,765,Hanover,48604,Saginaw,MI
166921855,2337,Meadow Ridge,23220,Richmond,VA
306515933,1134,Kenwood,24009,Roanoke,VA
658076098,531,Fulton,87505,Santa Fe,NM
490395167,37294,Warbler,40287,Louisville,KY
573086617,78,Sherman,91499,Van Nuys,CA
607002105,4,Larry,90010,Los Angeles,CA
825712148,511,Burning Wood,70593,Lafayette,LA
472526879,5,Burning Wood,33884,Winter Haven,FL
577820925,2,Gale,33680,Tampa,FL
634947770,7918,Elgar,35225,Birmingham,AL
143460167,51,Corben,77075,Houston,TX
255335395,2,Ridge Oak,59771,Bozeman,MT
476740237,72212,Linden,99260,Spokane,WA
259103712,16285,Elgar,79955,El Paso,TX
777912370,9,Old Gate,45505,Springfield,OH
393456149,78,Doe Crossing,31704,Albany,GA
299437141,21,Browning,60691,Chicago,IL
360090019,5863,Trailsway,79968,El Paso,TX
458876516,64150,Springs,52405,Cedar Rapids,IA
206174235,4,Barnett,87121,Albuquerque,NM
696996073,690,Derek,56944,Washington,DC
518645230,9,Buena Vista,53277,Milwaukee,WI
334538077,9,Oakridge,70805,Baton Rouge,LA
627532069,50504,Lerdahl,94263,Sacramento,CA
449437929,167,Russell,77299,Houston,TX
134550250,0,Oak Valley,6152,Hartford,CT
149945466,35806,Towne,85383,Peoria,AZ
666554893,0,Fair Oaks,92662,Newport Beach,CA
640474630,3841,Cody,55572,Maple Plain,MN
331378823,6,Hanover,27150,Winston Salem,NC
359140886,8285,Vidon,85305,Glendale,AZ
180993915,65852,Continental,23213,Richmond,VA
397934081,0,Pearson,72916,Fort Smith,AR
922037809,12,Springs,21211,Baltimore,MD
955936882,4,Scofield,85297,Gilbert,AZ
313073858,562,Valley Edge,45223,Cincinnati,OH
719104478,9,Northridge,32128,Daytona Beach,FL
292154443,32736,Jenna,89178,Las Vegas,NV
226501977,41354,Golf View,60646,Chicago,IL
766206848,568,Pankratz,44720,Canton,OH
462776962,68105,Russell,1114,Springfield,MA
791675248,107,Ramsey,94622,Oakland,CA
612740318,1,Ridgeview,34629,Clearwater,FL
799021509,9523,Gulseth,77015,Houston,TX
253397820,98574,Manitowish,92191,San Diego,CA
445531611,4387,Forster,21265,Baltimore,MD
444409428,9387,Lerdahl,22333,Alexandria,VA
747753955,19,Moland,99812,Juneau,AK
534745382,2751,Prentice,76004,Arlington,TX
126915986,9,Mendota,71151,Shreveport,LA
683720404,36570,Fisk,50981,Des Moines,IA
361288496,2762,Hauk,90605,Whittier,CA
850589334,5766,Stuart,84115,Salt Lake City,UT
288903030,7174,Prairieview,92013,Carlsbad,CA
179369698,41,Brentwood,28220,Charlotte,NC
479313630,7549,Mitchell,20310,Washington,DC
104400363,17,Express,10060,New York City,NY
433760104,2,La Follette,64504,Saint Joseph,MO
892006666,33733,Steensland,70179,New Orleans,LA
601763339,24938,Pankratz,71151,Shreveport,LA
973767203,13,Butternut,32859,Orlando,FL
104798638,7,Dexter,45408,Dayton,OH
536727999,5324,Grasskamp,85246,Chandler,AZ
374456145,39816,Dayton,68505,Lincoln,NE
533306769,178,Delladonna,77705,Beaumont,TX
344524880,7640,Bluejay,29411,Charleston,SC
422829955,82953,Talisman,55412,Minneapolis,MN
696044934,55236,Daystar,90840,Long Beach,CA
310876638,82667,Sachtjen,92862,Orange,CA
622207481,457,Del Mar,14614,Rochester,NY
179446257,7,Hollow Ridge,20244,Washington,DC
150929660,0,Armistice,54915,Appleton,WI
619374451,88424,Orin,95138,San Jose,CA
970886176,3175,Eastlawn,11407,Jamaica,NY
131913662,1,Crescent Oaks,31422,Savannah,GA
836810702,70,Boyd,77218,Houston,TX
551894409,2665,Hoard,62705,Springfield,IL
786349280,314,Nevada,53785,Madison,WI
470677759,12,Northwestern,90050,Los Angeles,CA
194957360,3061,Waywood,85005,Phoenix,AZ
673813480,1409,Derek,10060,New York City,NY
266505387,15833,Glacier Hill,43615,Toledo,OH
421003057,87971,Fulton,78783,Austin,TX
988119935,967,Jackson,94544,Hayward,CA
956325405,677,Washington,77240,Houston,TX
323348323,6207,Crest Line,75037,Irving,TX
621054564,3,Hoard,96810,Honolulu,HI
167254705,66,La Follette,84409,Ogden,UT
953933927,26,Menomonie,14210,Buffalo,NY
245187684,60,Hallows,85725,Tucson,AZ
825481586,4,Stuart,94660,Oakland,CA
103854155,74,Sunbrook,85305,Glendale,AZ
636424308,60301,Dryden,32969,Vero Beach,FL
267600884,89,Glacier Hill,76016,Arlington,TX
753981444,18315,3rd,66642,Topeka,KS
858342780,3884,Dwight,80925,Colorado Springs,CO
946963878,40858,Emmet,22047,Falls Church,VA
163553281,2988,Continental,93407,San Luis Obispo,CA
955900895,20,Bashford,20520,Washington,DC
157396354,4785,Huxley,35254,Birmingham,AL
333739254,42731,Melby,44191,Cleveland,OH
508809097,8491,Pine View,89087,North Las Vegas,NV
516800095,90,Bunting,84145,Salt Lake City,UT
244668307,38993,Kennedy,85715,Tucson,AZ
549349164,673,Scott,73119,Oklahoma City,OK
163588647,53,Harbort,60624,Chicago,IL
130143678,37,Columbus,80525,Fort Collins,CO
816753503,87314,La Follette,64142,Kansas City,MO
671001584,22,Stephen,85754,Tucson,AZ
302474749,308,Bay,33673,Tampa,FL
232168787,6993,Derek,33913,Fort Myers,FL
411329089,7140,High Crossing,2298,Boston,MA
667084906,1077,Cody,84409,Ogden,UT
607129411,4669,Hoard,32595,Pensacola,FL
186266350,604,Hermina,80951,Colorado Springs,CO
497913969,55,Moland,79955,El Paso,TX
953740803,4,Bunker Hill,33355,Fort Lauderdale,FL
495059832,21,Dennis,29625,Anderson,SC
272852366,1416,Waxwing,65105,Jefferson City,MO
980680999,6,Red Cloud,12325,Schenectady,NY
667950493,168,High Crossing,89166,Las Vegas,NV
209571691,9714,Jana,85083,Phoenix,AZ
228052975,8,Sutherland,55805,Duluth,MN
805929037,8637,Merrick,66210,Shawnee Mission,KS
187386031,633,Spohn,89125,Las Vegas,NV
517015235,32,Dayton,35225,Birmingham,AL
218412849,6,Mariners Cove,29240,Columbia,SC
364758234,7170,Pine View,32610,Gainesville,FL
970205768,131,La Follette,19178,Philadelphia,PA
691729829,6,Valley Edge,63143,Saint Louis,MO
199991141,66177,8th,53716,Madison,WI
483238608,9480,Schlimgen,78285,San Antonio,TX
996950844,6,Cherokee,89714,Carson City,NV
661589088,75,Towne,35215,Birmingham,AL
[phone],943,Barby,77085,Houston,TX
[phone],8094,International,36605,Mobile,AL
[phone],929,Carberry,62756,Springfield,IL
469904814,5011,Delaware,70810,Baton Rouge,LA
801817102,10,Little Fleur,92424,San Bernardino,CA
392411022,5520,Cherokee,28299,Charlotte,NC
329073469,3660,Hoard,33013,Hialeah,FL
294208870,63411,Anthes,22244,Arlington,VA
925222886,5,Pankratz,33034,Homestead,FL
192052775,8,Moulton,20226,Washington,DC
131977495,23209,Briar Crest,33075,Pompano Beach,FL
801590156,52,Derek,23324,Chesapeake,VA
166914877,42,Ronald Regan,49006,Kalamazoo,MI
867578352,24,Bellgrove,23705,Portsmouth,VA
371602436,834,Duke,31704,Albany,GA
121398464,62333,Kropf,70836,Baton Rouge,LA
924257493,4,Hintze,92805,Anaheim,CA
973153657,3639,Continental,20719,Bowie,MD
617173958,6241,John Wall,32236,Jacksonville,FL
377843072,50480,Tomscot,14683,Rochester,NY
421511911,423,Ryan,79410,Lubbock,TX
486439090,886,Leroy,94302,Palo Alto,CA
161238419,4191,Melrose,52405,Cedar Rapids,IA
505683813,322,Granby,94705,Berkeley,CA
703102632,5,5th,12305,Schenectady,NY
171040427,7,Basil,53234,Milwaukee,WI
701399535,866,Dixon,77281,Houston,TX
472945634,28285,Sherman,40618,Frankfort,KY
449700823,6611,Arkansas,17622,Lancaster,PA
372064783,3892,Pearson,78291,San Antonio,TX
329960140,89291,Doe Crossing,55436,Minneapolis,MN
268307743,52973,Moulton,80940,Colorado Springs,CO
906738170,5794,Texas,35905,Gadsden,AL
107538993,793,Pearson,46867,Fort Wayne,IN
423641896,20456,Bonner,98516,Olympia,WA
714571626,3,Shoshone,6726,Waterbury,CT
203948007,6058,Bellgrove,75392,Dallas,TX
579958253,57212,Bartelt,44305,Akron,OH
977615968,7957,Claremont,80270,Denver,CO
415990231,737,Springs,49518,Grand Rapids,MI
171850322,6694,Butterfield,79188,Amarillo,TX
